"0",""
"0","# Load packages"
"0","library(tidyverse)"
"0","library(gt)"
"0","library(gtExtras)"
"0",""
"0","# Create the synthetic customer marketing dataset from the lecture page"
"0","set.seed(42)"
"0",""
"0","n <- 1000"
"0",""
"0","customer_data <- tibble("
"0","  customer_id = 1:n,"
"0","  tenure = sample(1:60, n, replace = TRUE),"
"0","  monthly_spend = round(rnorm(n, mean = 85, sd = 25), 2),"
"0","  num_products = sample("
"0","    1:5,"
"0","    n,"
"0","    replace = TRUE,"
"0","    prob = c(0.3, 0.3, 0.2, 0.1, 0.1)"
"0","  ),"
"0","  num_complaints = rpois(n, lambda = 0.5),"
"0","  last_login_days = sample(1:90, n, replace = TRUE),"
"0","  region = sample(c(""West"", ""East"", ""South"", ""Midwest""), n, replace = TRUE),"
"0","  churn = factor("
"0","    ifelse("
"0","      0.05 * num_complaints +"
"0","        0.02 * last_login_days -"
"0","        0.015 * tenure -"
"0","        0.005 * monthly_spend +"
"0","        rnorm(n, 0, 0.5) > 0.3,"
"0","      ""yes"","
"0","      ""no"""
"0","    )"
"0","  )"
"0",")"
"0",""
"0","# Wrangle the data by grouping customers by region"
"0","summary_table_data <- customer_data |>"
"0","  group_by(region) |>"
"0","  summarize("
"0","    sample_size = n(),"
"0","    mean_tenure = mean(tenure, na.rm = TRUE),"
"0","    mean_monthly_spend = mean(monthly_spend, na.rm = TRUE),"
"0","    median_monthly_spend = median(monthly_spend, na.rm = TRUE),"
"0","    mean_products = mean(num_products, na.rm = TRUE),"
"0","    mean_complaints = mean(num_complaints, na.rm = TRUE),"
"0","    churn_rate = mean(churn == ""yes"", na.rm = TRUE) * 100,"
"0","    spend_distribution = list(monthly_spend),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# Create the gt table"
"0","summary_table_data |>"
"0","  gt(rowname_col = ""region"") |>"
"0",""
"0","  # Requirement 1: Add titles and subtitles to the table"
"0","  tab_header("
"0","    title = md(""**Customer Marketing Summary by Region**""),"
"0","    subtitle = ""Synthetic customer churn data summarized with gt and gtExtras"""
"0","  ) |>"
"0",""
"0","  # Requirement 2: Give a label to the stub head"
"0","  tab_stubhead("
"0","    label = ""Region"""
"0","  ) |>"
"0",""
"0","  # Requirement 3: Relabel variable names to make them easier to understand"
"0","  cols_label("
"0","    sample_size = ""Sample Size"","
"0","    mean_tenure = ""Mean Tenure"","
"0","    mean_monthly_spend = ""Mean Monthly Spend"","
"0","    median_monthly_spend = ""Median Monthly Spend"","
"0","    mean_products = ""Mean Products"","
"0","    mean_complaints = ""Mean Complaints"","
"0","    churn_rate = ""Churn Rate"","
"0","    spend_distribution = ""Monthly Spend Distribution"""
"0","  ) |>"
"0",""
"0","  # Requirement 6: Add spanner column labels"
"0","  tab_spanner("
"0","    label = ""Customer Profile"","
"0","    columns = c(sample_size, mean_tenure)"
"0","  ) |>"
"0","  tab_spanner("
"0","    label = ""Spending Summary"","
"0","    columns = c(mean_monthly_spend, median_monthly_spend, spend_distribution)"
"0","  ) |>"
"0","  tab_spanner("
"0","    label = ""Behavior and Churn"","
"0","    columns = c(mean_products, mean_complaints, churn_rate)"
"0","  ) |>"
"0",""
"0","  # Requirement 7: Format numbers with 2 decimal points"
"0","  fmt_number("
"0","    columns = c(mean_tenure, mean_products, mean_complaints),"
"0","    decimals = 2"
"0","  ) |>"
"0",""
"0","  # Requirement 7: Format currency values with dollar signs and 2 decimal points"
"0","  fmt_currency("
"0","    columns = c(mean_monthly_spend, median_monthly_spend),"
"0","    currency = ""USD"","
"0","    decimals = 2"
"0","  ) |>"
"0",""
"0","  # Requirement 7: Format churn rate as a percentage value with 2 decimal points"
"0","  fmt_number("
"0","    columns = churn_rate,"
"0","    decimals = 2,"
"0","    suffixing = FALSE"
"0","  ) |>"
"0","  cols_label("
"0","    churn_rate = ""Churn Rate (%)"""
"0","  ) |>"
"0",""
"0","  # Requirement 9: Use gtExtras to add a small chart inside the table"
"0","  gt_plt_dist("
"0","    column = spend_distribution,"
"0","    type = ""boxplot"","
"0","    same_limit = TRUE"
"0","  ) |>"
"0",""
"0","  # Requirement 8: Color a numeric column"
"0","  data_color("
"0","    columns = churn_rate,"
"0","    palette = ""Reds"""
"0","  ) |>"
"0",""
"0","  # Requirement 5: Add footnotes"
"0","  tab_footnote("
"0","    footnote = ""Monthly spend is formatted as U.S. dollars and rounded to two decimal places."","
"0","    locations = cells_column_labels("
"0","      columns = c(mean_monthly_spend, median_monthly_spend)"
"0","    )"
"0","  ) |>"
"0","  tab_footnote("
"0","    footnote = ""The boxplot shows the distribution of individual customer monthly spending within each region."","
"0","    locations = cells_column_labels(columns = spend_distribution)"
"0","  ) |>"
"0","  tab_footnote("
"0","    footnote = ""Churn rate is the percentage of customers in each region whose churn value is yes."","
"0","    locations = cells_column_labels(columns = churn_rate)"
"0","  ) |>"
"0",""
"0","  # Requirement 4: Add source notes"
"0","  tab_source_note("
"0","    source_note = ""Source: Synthetic customer marketing/churn dataset from the Week 1 hands-on lecture."""
"0","  ) |>"
"0","  tab_source_note("
"0","    source_note = ""Table created using gt and gtExtras in R."""
"0","  ) |>"
"0",""
"0","  # Requirement 9: Use additional functions as needed to improve readability"
"0","  opt_row_striping() |>"
"0","  cols_align("
"0","    align = ""center"","
"0","    columns = c(sample_size, spend_distribution)"
"0","  )"
